activity_id,date,interval,swim_stroke,lengths,distance_m,time_sec,cumulative_time_sec,avg_pace,avg_swolf,avg_hr,max_hr,total_strokes,calories
20961059625,2025-11-11 13:54:40,1,,,200.0,373.998,373.998,3:06,,121.0,140.0,,55.0
20961059625,2025-11-11 13:54:40,2,,,0.0,0.0,373.998,N/A,,119.0,124.0,,0.0
20961059625,2025-11-11 13:54:40,3,,,100.0,185.688,559.6859999999999,3:05,,121.0,130.0,,27.0
20961059625,2025-11-11 13:54:40,4,,,0.0,0.0,559.6859999999999,N/A,,112.0,117.0,,0.0
20961059625,2025-11-11 13:54:40,5,,,100.0,202.312,761.9979999999999,3:22,,136.0,145.0,,26.0
20961059625,2025-11-11 13:54:40,6,,,0.0,0.0,761.9979999999999,N/A,,120.0,127.0,,0.0
20961059625,2025-11-11 13:54:40,7,,,75.0,195.438,957.4359999999999,4:20,,139.0,146.0,,17.0
20961059625,2025-11-11 13:54:40,8,,,0.0,0.0,957.4359999999999,N/A,,115.0,127.0,,0.0
20961059625,2025-11-11 13:54:40,9,,,100.0,193.562,1150.998,3:13,,138.0,153.0,,28.0
20961059625,2025-11-11 13:54:40,10,,,0.0,0.0,1150.998,N/A,,120.0,126.0,,0.0
20961059625,2025-11-11 13:54:40,11,,,100.0,282.063,1433.0610000000001,4:42,,137.0,148.0,,20.0
20961059625,2025-11-11 13:54:40,12,,,0.0,0.0,1433.0610000000001,N/A,,99.0,121.0,,0.0
20961059625,2025-11-11 13:54:40,13,,,25.0,43.625,1476.6860000000001,2:54,,120.0,131.0,,7.0
20961059625,2025-11-11 13:54:40,14,,,0.0,0.0,1476.6860000000001,N/A,,128.0,131.0,,0.0
20951207283,2025-11-10 14:43:59,1,,,375.0,693.373,693.373,3:04,,126.0,138.0,,103.0
20951207283,2025-11-10 14:43:59,2,,,0.0,0.0,693.373,N/A,,118.0,122.0,,0.0
20951207283,2025-11-10 14:43:59,3,,,50.0,93.999,787.3720000000001,3:07,,132.0,145.0,,13.0
20951207283,2025-11-10 14:43:59,4,,,0.0,0.0,787.3720000000001,N/A,,108.0,120.0,,0.0
20951207283,2025-11-10 14:43:59,5,,,50.0,96.812,884.1840000000001,3:13,,131.0,140.0,,13.0
20951207283,2025-11-10 14:43:59,6,,,0.0,0.0,884.1840000000001,N/A,,114.0,119.0,,0.0
20951207283,2025-11-10 14:43:59,7,,,50.0,74.75,958.9340000000001,2:29,,136.0,142.0,,15.0
20951207283,2025-11-10 14:43:59,8,,,0.0,0.0,958.9340000000001,N/A,,132.0,134.0,,0.0
20951207283,2025-11-10 14:43:59,9,,,50.0,87.063,1045.997,2:54,,139.0,145.0,,14.0
20951207283,2025-11-10 14:43:59,10,,,0.0,0.0,1045.997,N/A,,102.0,134.0,,0.0
20951207283,2025-11-10 14:43:59,11,,,50.0,146.125,1192.122,4:52,,123.0,131.0,,10.0
20951207283,2025-11-10 14:43:59,12,,,0.0,0.0,1192.122,N/A,,95.0,120.0,,0.0
20951207283,2025-11-10 14:43:59,13,,,25.0,51.937,1244.059,3:27,,108.0,121.0,,6.0
20951207283,2025-11-10 14:43:59,14,,,0.0,0.0,1244.059,N/A,,106.0,114.0,,0.0
20951207283,2025-11-10 14:43:59,15,,,125.0,289.501,1533.56,3:51,,131.0,140.0,,30.0
20951207283,2025-11-10 14:43:59,16,,,0.0,0.0,1533.56,N/A,,101.0,114.0,,0.0
20951207283,2025-11-10 14:43:59,17,,,275.0,501.063,2034.623,3:02,,128.0,141.0,,73.0
20951207283,2025-11-10 14:43:59,18,,,0.0,0.0,2034.623,N/A,,103.0,118.0,,0.0
20933445736,2025-11-08 18:43:30,1,,,300.0,582.624,582.624,3:14,,121.0,143.0,,79.0
20933445736,2025-11-08 18:43:30,2,,,0.0,0.0,582.624,N/A,,101.0,109.0,,0.0
20933445736,2025-11-08 18:43:30,3,,,100.0,175.188,757.812,2:55,,128.0,142.0,,27.0
20933445736,2025-11-08 18:43:30,4,,,0.0,0.0,757.812,N/A,,123.0,129.0,,0.0
20933445736,2025-11-08 18:43:30,5,,,100.0,201.625,959.437,3:21,,129.0,138.0,,26.0
20933445736,2025-11-08 18:43:30,6,,,0.0,0.0,959.437,N/A,,100.0,116.0,,0.0
20933445736,2025-11-08 18:43:30,7,,,100.0,187.5,1146.937,3:07,,131.0,142.0,,28.0
20933445736,2025-11-08 18:43:30,8,,,0.0,0.0,1146.937,N/A,,119.0,124.0,,0.0
20933445736,2025-11-08 18:43:30,9,,,100.0,199.188,1346.125,3:19,,131.0,139.0,,26.0
20933445736,2025-11-08 18:43:30,10,,,0.0,0.0,1346.125,N/A,,102.0,124.0,,0.0
20933445736,2025-11-08 18:43:30,11,,,100.0,179.313,1525.438,2:59,,134.0,144.0,,28.0
20933445736,2025-11-08 18:43:30,12,,,0.0,0.0,1525.438,N/A,,116.0,123.0,,0.0
20933445736,2025-11-08 18:43:30,13,,,100.0,208.625,1734.063,3:28,,133.0,145.0,,26.0
20933445736,2025-11-08 18:43:30,14,,,0.0,0.0,1734.063,N/A,,103.0,118.0,,0.0
20933445736,2025-11-08 18:43:30,15,,,100.0,172.562,1906.625,2:52,,136.0,151.0,,28.0
20933445736,2025-11-08 18:43:30,16,,,0.0,0.0,1906.625,N/A,,116.0,129.0,,0.0
20933445736,2025-11-08 18:43:30,17,,,100.0,215.125,2121.75,3:35,,126.0,136.0,,25.0
20933445736,2025-11-08 18:43:30,18,,,0.0,0.0,2121.75,N/A,,131.0,136.0,,0.0
20922415115,2025-11-07 14:40:12,1,,,300.0,599.123,599.123,3:19,,133.0,145.0,,81.0
20922415115,2025-11-07 14:40:12,2,,,0.0,0.0,599.123,N/A,,116.0,123.0,,0.0
20922415115,2025-11-07 14:40:12,3,,,50.0,197.438,796.561,6:34,,141.0,148.0,,11.0
20922415115,2025-11-07 14:40:12,4,,,0.0,0.0,796.561,N/A,,113.0,124.0,,0.0
